,SDG_indicator,SDG_description,country,growth_rate,x,y,expected_indicator,r2_evaluation,nrmse_evaluation,pbias_evaluation,r2_validation(5-fold),nrmse_validation(5-fold),pbias_validation(5-fold)
0,6.1.1,"Proportion of population using safely managed drinking water services, by urban/rural (%)",Afghanistan,6.605665433156595,"[2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013
 2014 2015 2016 2017 2018 2019 2020]","[11. 11. 12. 13. 13. 14. 15. 16. 17. 18. 19. 20. 21. 22. 23. 23. 24. 25.
 26. 27. 28.]",19.94994311940774,0.8103557789315318,0.23791130082764503,-8.422492104089305e-07,0.42286108035397324,0.3010147238851215,8.93885604404931
1,6.1.1,"Proportion of population using safely managed drinking water services, by urban/rural (%)",Albania,0.40216899608677,"[2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013
 2014 2015 2016 2017 2018 2019 2020]","[49. 49. 49. 49. 51. 53. 54. 56. 58. 60. 62. 64. 66. 68. 71. 71. 71. 71.
 71. 71. 71.]",71.9436338033438,0.9945238811508913,0.010579936499525969,-1.3855085690931149e-09,0.742630075759068,0.05387108332108641,-0.9113580192265005
2,6.1.1,"Proportion of population using safely managed drinking water services, by urban/rural (%)",Algeria,-9.999999993650512,"[2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013
 2014 2015 2016 2017 2018 2019 2020]","[70. 71. 71. 72. 72. 73. 73. 74. 74. 75. 75. 75. 76. 76. 76. 76. 75. 75.
 74. 73. 72.]",71.99989619825513,0.05505362704153502,0.023779745400893934,7.224769160764843e-13,0.3653421238468568,0.02533940958085572,0.3809713686830769
3,6.1.1,"Proportion of population using safely managed drinking water services, by urban/rural (%)",American Samoa,0.4379636227019526,"[2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013
 2014 2015 2016 2017 2018 2019 2020]","[78. 79. 80. 81. 83. 84. 85. 86. 88. 89. 90. 91. 92. 94. 95. 96. 97. 98.
 98. 98. 98.]",96.79635802024133,0.9737591581767455,0.014219210954215475,-7.190775634510228e-10,0.7859415609974636,0.030004581660393964,0.7668458217995978
4,6.1.1,"Proportion of population using safely managed drinking water services, by urban/rural (%)",Andorra,0.0,"[2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013
 2014 2015 2016 2017 2018 2019 2020]","[91. 91. 91. 91. 91. 91. 91. 91. 91. 91. 91. 91. 91. 91. 91. 91. 91. 91.
 91. 91. 91.]",91.0,1.0,0.0,0.0,1.0,0.0,0.0
5,6.1.1,"Proportion of population using safely managed drinking water services, by urban/rural (%)",Armenia,2.630277692008189,"[2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013
 2014 2015 2016 2017 2018 2019 2020]","[80. 80. 80. 80. 80. 81. 81. 81. 81. 81. 81. 82. 82. 83. 84. 84. 85. 85.
 86. 86. 87.]",83.62911811970244,0.8781101372548269,0.017260234798628517,4.616293474647278e-10,0.570821856697248,0.01779637695056139,-0.4384138723112094
6,6.1.1,"Proportion of population using safely managed drinking water services, by urban/rural (%)",Australia,,,,,,,,,,
7,6.1.1,"Proportion of population using safely managed drinking water services, by urban/rural (%)",Austria,0.7196480442098764,"[2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013
 2014 2015 2016 2017 2018 2019 2020]","[96. 97. 97. 97. 97. 97. 98. 98. 98. 98. 99. 99. 99. 99. 99. 99. 99. 99.
 99. 99. 99.]",98.92099672805128,0.923031058001255,0.0029075019661880344,-2.5236258820358654e-10,0.23673400255092852,0.004072729554612909,-0.15751398970462424
8,6.1.1,"Proportion of population using safely managed drinking water services, by urban/rural (%)",Azerbaijan,-9.767783940235216,"[2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013
 2014 2015 2016 2017 2018 2019 2020]","[58. 60. 61. 63. 65. 67. 69. 71. 73. 75. 77. 79. 80. 82. 83. 85. 86. 86.
 87. 88. 88.]",74.34327777194396,0.0,0.13116506262280728,0.0006306180761976597,0.0,0.14862119187485212,1.2278371736733469
9,6.1.1,"Proportion of population using safely managed drinking water services, by urban/rural (%)",Bahrain,0.0,"[2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013
 2014 2015 2016 2017 2018 2019 2020]","[99. 99. 99. 99. 99. 99. 99. 99. 99. 99. 99. 99. 99. 99. 99. 99. 99. 99.
 99. 99. 99.]",99.0,1.0,0.0,0.0,1.0,0.0,0.0
